bus_number,area_number
11391,5
11392,6
11393,1
11394,6
11395,7
11396,1
11397,3
11398,5
11399,7
11400,7
11401,7
11402,7
11403,6
11404,2
11405,7
11406,6
11407,1
11408,6
11409,6
11410,6
11411,9
11412,9
11413,4
11414,9
11415,4
11416,9
11417,8
11418,7
11419,7
11420,8
11421,9
11422,1
11423,2
11424,7
11425,10
11426,2
11427,1
11428,8
11429,2
11430,9
11431,2
11432,1
11433,2
11434,3
11435,4
11436,6
11437,2
11438,10
11439,2
11440,1
11441,3
11442,7
11443,7
11444,3
11445,10
11446,7
11447,6
11448,5
11449,2
11450,2
11451,1
11452,8
11453,8
11454,7
11455,7
11456,8
11457,8
11458,8
11459,8
11460,9
11461,6
11462,6
11463,6
11464,6
11465,1
11466,10
11467,8
11468,10
11469,10
11470,10
11471,2
11472,9
11473,10
11474,2
11475,9
11476,3
11477,9
11478,9
11479,9
11480,9
11481,2
11482,2
11483,3
11484,7
11485,3
11486,3
11487,8
11488,10
11489,3
11490,10
11491,2
11492,1
11493,6
11494,4
11495,9
11496,7
11497,7
11498,7
11499,7
11500,7
11501,10
11502,1
11503,10
11504,5
11505,8
11506,7
11507,7
11508,2
11509,1
11510,10
11511,3
11512,2
11513,2
11514,2
11515,6
11516,2
11517,8
11518,5
11519,6
11520,7
11521,10
11522,7
11523,8
11524,8
11525,8
11526,8
11527,8
11528,8
11529,4
11530,8
11531,3
11532,7
11533,4
11534,6
11535,1
11536,7
11537,5
11538,6
11539,1
11540,2
11541,5
11542,8
11543,6
11544,7
11545,4
11546,6
11547,10
11548,3
11549,1
11550,9
11551,4
11552,3
11553,2
11554,2
11555,1
11556,5
11557,2
11558,5
11559,3
11560,10
11561,5
11562,3
11563,8
11564,8
11565,5
11566,10
11567,6
11568,8
11569,8
11570,8
11571,6
11572,10
11573,6
11574,7
11575,3
11576,7
11577,2
11578,5
11579,5
11580,8
11581,1
11582,7
11583,7
11584,1
11585,5
11586,5
11587,1
11588,5
11589,2
11590,5
11591,8
11592,7
11593,8
11594,1
11595,7
11596,8
11597,2
11598,5
11599,5
11600,7
11601,7
11602,5
11603,7
11604,7
11605,7
11606,7
11607,2
11608,7
11609,7
11610,3
11611,5
11612,1
11613,3
11614,1
11615,2
11616,5
11617,8
11618,3
11619,4
11620,3
11621,8
11622,8
11623,8
11624,8
11625,8
11626,8
11627,6
11628,4
11629,8
11630,1
11631,6
11632,6
11633,6
11634,6
11635,6
11636,5
11637,3
11638,2
11639,9
11640,7
11641,1
11642,7
11643,8
11644,5
11645,10
11646,4
11647,1
11648,8
11649,7
11650,5
11651,2
11652,2
11653,4
11654,8
11655,10
11656,5
11657,10
11658,2
11659,5
11660,6
11661,8
11662,7
11663,4
11664,3
11665,1
11666,9
11667,9
11668,9
11669,9
11670,9
11671,9
11672,1
11673,10
11674,6
11675,7
11676,5
11677,6
11678,7
11679,2
11680,10
11681,8
11682,2
11683,1
11684,1
11685,6
11686,4
11687,4
11688,5
11689,4
11690,4
11691,4
11692,4
11693,4
11694,4
11695,4
11696,7
11697,2
11698,5
11699,4
11700,6
11701,3
11702,6
11703,5
11704,2
11705,10
11706,4
11707,1
11708,3
11709,10
11710,1
11711,10
11712,4
11713,9
11714,9
11715,8
11716,10
11717,9
11718,10
11719,10
11720,4
11721,5
11722,8
11723,7
11724,6
11725,10
11726,7
11727,2
11728,3
11729,8
11730,3
11731,1
11732,5
11733,4
11734,5
11735,4
11736,4
11737,10
11738,10
11739,2
11740,1
11741,6
11742,1
11743,1
11744,3
11745,10
11746,7
11747,3
11748,2
11749,10
11750,5
11751,2
11752,7
11753,7
11754,1
11755,4
11756,4
11757,4
11758,7
11759,7
11760,7
11761,10
11762,7
11763,7
11764,10
11765,3
11766,1
11767,5
11768,1
11769,3
11770,4
11771,3
11772,8
11773,10
11774,7
11775,4
11776,10
11777,1
11778,3
11779,2
11780,3
11781,1
11782,10
11783,6
11784,4
11785,9
11786,5
11787,4
11788,1
11789,1
11790,6
11791,2
11792,10
11793,6
11794,2
11795,10
11796,10
11797,10
11798,3
11799,2
11800,2
11801,7
11802,8
11803,5
11804,5
11805,10
11806,5
11807,4
11808,2
11809,10
11810,8
11811,9
11812,5
11813,8
11814,8
11815,9
11816,9
11817,8
11818,8
11819,8
11820,8
11821,4
11822,5
11823,7
11824,5
11825,1
11826,3
11827,6
11828,10
11829,7
11830,8
11831,6
11832,2
11833,1
11834,5
11835,5
11836,2
11837,7
11838,8
11839,6
11840,8
11841,4
11842,7
11843,1
11844,3
11845,9
11846,2
11847,4
11848,4
11849,5
11850,1
11851,4
11852,1
11853,4
11854,4
11855,4
11856,1
11857,4
11858,7
11859,1
11860,5
11861,7
11862,3
11863,4
11864,1
11865,3
11866,7
11867,6
11868,10
11869,10
11870,8
11871,2
11872,2
11873,6
11874,6
11875,10
11876,1
11877,2
11878,10
11879,1
11880,2
11881,6
11882,3
11883,3
11884,1
11885,4
11886,5
11887,10
11888,7
11889,6
11890,1
11891,3
11892,7
11893,6
11894,9
11895,10
11896,1
11897,6
11898,6
11899,3
11900,1
11901,8
11902,5
11903,1
11904,5
11905,5
11906,4
11907,4
11908,8
11909,2
11910,8
11911,1
11912,7
11913,7
11914,7
11915,4
11916,7
11917,7
11918,1
11919,7
11920,1
11921,1
11922,7
11923,7
11924,6
11925,6
11926,2
11927,7
11928,1
11929,3
11930,7
11931,8
11932,1
11933,7
11934,6
11935,1
11936,2
11937,1
11938,8
11939,8
11940,5
11941,4
11942,8
11943,1
11944,1
11945,1
11946,8
11947,6
11948,10
11949,8
11950,7
11951,3
11952,5
11953,1
11954,2
11955,7
11956,5
11957,3
11958,3
11959,8
11960,1
11961,6
11962,8
11963,1
11964,1
11965,6
11966,9
11967,1
11968,10
11969,6
11970,1
11971,8
11972,1
11973,4
11974,2
11975,10
11976,10
11977,4
11978,6
11979,6
11980,6
11981,3
11982,5
11983,10
11984,2
11985,4
11986,10
11987,1
11988,8
11989,10
11990,1
11991,1
11992,3
11993,3
11994,2
11995,3
11996,3
11997,6
11998,5
11999,1
12000,6
12001,1
12002,8
12003,7
12004,10
12005,3
12006,9
12007,3
12008,10
12009,5
12010,5
12011,5
12012,2
12013,5
12014,7
12015,2
12016,5
12017,6
12018,10
12019,10
12020,10
12021,10
12022,3
12023,8
12024,10
12025,8
12026,3
12027,10
12028,3
12029,8
12030,2
12031,2
12032,5
12033,4
12034,4
12035,4
12036,1
12037,3
12038,6
12039,5
12040,10
12041,6
12042,10
12043,5
12044,10
12045,10
12046,3
12047,8
12048,10
12049,4
12050,1
12051,5
12052,5
12053,6
12054,7
12055,7
12056,4
12057,5
12058,5
12059,6
12060,1
12061,1
12062,10
12063,5
12064,8
12065,5
12066,5
12067,1
12068,1
12069,7
12070,7
12071,7
12072,5
12073,7
12074,7
12075,7
12076,7
12077,2
12078,7
12079,10
12080,6
12081,2
12082,10
12083,2
12084,2
12085,2
12086,6
12087,3
12088,5
12089,1
12090,2
12091,2
12092,5
12093,6
12094,7
12095,9
12096,1
12097,10
12098,1
12099,3
12100,10
12101,7
12102,10
12103,1
12104,2
12105,1
12106,4
12107,4
12108,6
12109,8
12110,1
12111,3
12112,9
12113,3
12114,5
12115,2
12116,8
12117,3
12118,10
12119,9
12120,3
12121,7
12122,7
12123,7
12124,7
12125,2
12126,7
12127,7
12128,3
12129,5
12130,4
12131,8
12132,8
12133,9
12134,9
12135,9
12136,9
12137,9
12138,9
12139,9
12140,9
12141,5
12142,7
12143,10
12144,1
12145,6
12146,7
12147,2
12148,8
12149,1
12150,7
12151,5
12152,9
12153,4
12154,1
12155,10
12156,4
12157,1
12158,4
12159,10
12160,6
12161,7
12162,8
12163,7
12164,7
12165,4
12166,7
12167,7
12168,7
12169,7
12170,7
12171,7
12172,7
12173,5
12174,2
12175,7
12176,8
12177,2
12178,1
12179,2
12180,6
12181,8
12182,8
12183,2
12184,6
12185,10
12186,5
12187,5
12188,4
12189,1
12190,3
12191,4
12192,4
12193,4
12194,4
12195,8
12196,2
12197,5
12198,6
12199,1
12200,7
12201,2
12202,8
12203,6
12204,1
12205,2
12206,2
12207,7
12208,2
12209,5
12210,7
12211,10
12212,7
12213,4
12214,3
12215,1
12216,8
12217,8
12218,6
12219,7
12220,4
12221,1
12222,7
12223,5
12224,3
12225,10
12226,2
12227,8
12228,3
12229,9
12230,1
12231,4
12232,7
12233,3
12234,7
12235,4
12236,1
12237,2
12238,8
12239,3
12240,10
12241,7
12242,2
12243,2
12244,3
12245,10
12246,10
12247,2
12248,1
12249,2
12250,7
12251,1
12252,5
12253,6
12254,2
12255,5
12256,8
12257,4
12258,2
12259,5
12260,5
12261,4
12262,1
12263,3
12264,7
12265,4
12266,1
12267,5
12268,2
12269,5
12270,7
12271,5
12272,8
12273,6
12274,5
12275,5
12276,5
12277,1
12278,5
12279,5
12280,5
12281,5
12282,8
12283,4
12284,3
12285,1
12286,1
12287,1
12288,1
12289,6
12290,4
12291,1
12292,1
12293,3
12294,6
12295,6
12296,1
12297,2
12298,4
12299,7
12300,10
12301,2
12302,8
12303,8
12304,8
12305,10
12306,8
12307,8
12308,8
12309,5
12310,4
12311,6
12312,4
12313,4
12314,2
12315,1
12316,2
12317,10
12318,5
12319,10
12320,7
12321,5
12322,8
12323,10
12324,2
12325,10
12326,4
12327,1
12328,1
12329,7
12330,9
12331,7
12332,9
12333,9
12334,9
12335,5
12336,4
12337,9
12338,9
12339,4
12340,2
12341,10
12342,10
12343,7
12344,4
12345,8
12346,4
12347,2
12348,4
12349,2
12350,10
12351,3
12352,6
12353,10
12354,4
12355,9
12356,1
12357,1
12358,1
12359,1
12360,8
12361,5
12362,6
12363,5
12364,5
12365,1
12366,1
12367,1
12368,6
12369,6
12370,3
12371,2
12372,6
12373,5
12374,4
12375,1
12376,7
12377,4
12378,9
12379,3
12380,2
12381,5
12382,2
12383,1
12384,10
12385,7
12386,7
12387,2
12388,10
12389,2
12390,2
12391,3
12392,2
12393,1
12394,4
12395,9
12396,5
12397,7
12398,1
12399,4
12400,2
12401,1
12402,4
12403,4
12404,4
12405,4
12406,5
12407,5
12408,1
12409,4
12410,2
12411,10
12412,7
12413,2
12414,8
12415,10
12416,7
12417,7
12418,4
12419,10
12420,1
12421,1
12422,6
12423,4
12424,1
12425,3
12426,3
12427,4
12428,10
12429,10
12430,10
12431,10
12432,4
12433,10
12434,10
12435,7
12436,6
12437,1
12438,1
12439,6
12440,10
12441,1
12442,8
12443,3
12444,3
12445,2
12446,4
12447,8
12448,8
12449,7
12450,5
12451,2
12452,6
12453,6
12454,6
12455,8
12456,7
12457,6
12458,3
12459,10
12460,4
12461,6
12462,6
12463,2
12464,6
12465,6
12466,6
12467,6
12468,5
12469,6
12470,6
12471,3
12472,7
12473,3
12474,5
12475,6
12476,7
12477,5
12478,10
12479,3
12480,3
12481,6
12482,4
12483,7
12484,7
12485,7
12486,1
12487,10
12488,3
12489,4
12490,4
12491,1
12492,7
12493,4
12494,5
12495,7
12496,2
12497,7
12498,7
12499,1
12500,5
12501,6
12502,4
12503,2
12504,6
12505,8
12506,8
12507,1
12508,9
12509,7
12510,3
12511,7
12512,7
12513,6
12514,5
12515,3
12516,2
12517,8
12518,8
12519,5
12520,6
12521,10
12522,10
12523,10
12524,2
12525,9
12526,9
12527,6
12528,8
12529,7
12530,10
12531,7
12532,4
12533,4
12534,4
12535,7
12536,5
12537,2
12538,2
12539,8
12540,2
12541,1
12542,10
12543,6
12544,10
12545,2
12546,3
12547,7
12548,6
12549,8
12550,6
12551,8
12552,7
12553,10
12554,4
12555,1
12556,10
12557,1
12558,1
12559,7
12560,6
12561,7
12562,10
12563,2
12564,1
12565,3
12566,5
12567,4
12568,8
12569,1
12570,5
12571,6
12572,1
12573,5
12574,8
12575,7
12576,7
12577,10
12578,7
12579,1
12580,7
12581,7
12582,7
12583,7
12584,5
12585,7
12586,7
12587,9
12588,2
12589,7
12590,7
12591,7
12592,7
12593,4
12594,7
12595,7
12596,2
12597,5
12598,8
12599,4
12600,4
12601,4
12602,3
12603,1
12604,4
12605,1
12606,5
12607,9
12608,1
12609,1
12610,9
12611,7
12612,3
12613,10
12614,5
12615,2
12616,1
12617,3
12618,2
12619,3
12620,1
12621,5
12622,5
12623,1
12624,4
12625,1
12626,1
12627,6
12628,3
12629,8
12630,6
12631,10
12632,4
12633,5
12634,1
12635,2
12636,2
12637,2
12638,4
12639,4
12640,2
12641,3
12642,6
12643,8
12644,4
12645,10
12646,5
12647,8
12648,8
12649,2
12650,8
12651,8
12652,8
12653,8
12654,8
12655,9
12656,7
12657,1
12658,1
12659,7
12660,1
12661,4
12662,7
12663,4
12664,7
12665,5
12666,4
12667,2
12668,10
12669,2
12670,1
12671,6
12672,2
12673,7
12674,3
12675,8
12676,3
12677,3
12678,1
12679,10
12680,3
12681,2
12682,10
12683,7
12684,5
12685,2
12686,1
12687,1
12688,1
12689,1
12690,7
12691,8
12692,10
12693,2
12694,9
12695,10
12696,7
12697,7
12698,6
12699,7
12700,3
12701,7
12702,7
12703,8
12704,7
12705,7
12706,7
12707,6
12708,4
12709,5
12710,3
12711,4
12712,4
12713,4
12714,4
12715,9
12716,7
12717,8
12718,1
12719,5
12720,5
12721,4
12722,6
12723,10
12724,7
12725,3
12726,10
12727,8
12728,8
12729,4
12730,1
12731,4
12732,8
12733,8
12734,6
12735,4
12736,1
12737,8
12738,7
12739,7
12740,3
12741,10
12742,7
12743,10
12744,7
12745,7
12746,9
12747,7
12748,1
12749,7
12750,7
12751,10
12752,10
12753,3
12754,10
12755,3
12756,2
12757,8
12758,6
12759,1
12760,10
12761,10
12762,8
12763,10
12764,2
12765,2
12766,3
12767,3
12768,6
12769,6
12770,3
12771,4
12772,10
12773,6
12774,2
12775,1
12776,2
12777,10
12778,10
12779,10
12780,10
12781,10
12782,10
12783,1
12784,6
12785,5
12786,10
12787,1
12788,5
12789,5
12790,5
12791,5
12792,2
12793,3
12794,5
12795,7
12796,4
12797,8
12798,5
12799,10
12800,7
12801,1
12802,5
12803,5
12804,3
12805,7
12806,5
12807,5
12808,5
12809,1
12810,10
12811,1
12812,10
12813,3
12814,5
12815,1
12816,1
12817,7
12818,7
12819,8
12820,10
12821,6
12822,8
12823,9
12824,10
12825,7
12826,4
12827,2
12828,4
12829,1
12830,2
12831,6
12832,4
12833,5
12834,10
12835,7
12836,3
12837,5
12838,8
12839,8
12840,4
12841,7
12842,3
12843,4
12844,1
12845,1
12846,8
12847,10
12848,1
12849,7
12850,5
12851,2
12852,5
12853,3
12854,6
12855,5
12856,4
12857,7
12858,10
12859,4
12860,2
12861,8
12862,7
12863,10
12864,10
12865,1
12866,5
12867,3
12868,1
12869,8
12870,5
12871,7
12872,6
12873,1
12874,4
12875,6
12876,3
12877,10
12878,7
12879,8
12880,7
12881,3
12882,7
12883,7
12884,7
12885,3
12886,2
12887,10
12888,6
12889,8
12890,9
12891,2
12892,10
12893,7
12894,6
12895,3
12896,1
12897,1
12898,3
12899,5
12900,2
12901,6
12902,2
12903,2
12904,4
12905,4
12906,7
12907,7
12908,7
12909,2
12910,7
12911,8
12912,7
12913,7
12914,5
12915,10
12916,7
12917,7
12918,6
12919,5
12920,7
12921,7
12922,3
12923,10
12924,3
12925,7
12926,7
12927,1
12928,4
12929,5
12930,5
12931,2
12932,3
12933,3
12934,10
12935,1
12936,3
12937,7
12938,9
12939,8
12940,10
12941,3
12942,3
12943,2
12944,3
12945,7
12946,1
12947,3
12948,10
12949,1
12950,3
12951,5
12952,2
12953,2
12954,10
12955,3
12956,3
12957,1
12958,6
12959,5
12960,2
12961,5
12962,3
12963,5
12964,3
12965,6
12966,1
12967,1
12968,7
12969,6
12970,6
12971,2
12972,3
12973,5
12974,1
12975,1
12976,10
12977,6
12978,7
12979,8
12980,6
12981,2
12982,2
12983,1
12984,2
12985,10
12986,2
12987,5
12988,2
12989,1
12990,4
12991,2
12992,4
12993,2
12994,2
12995,6
12996,9
12997,7
12998,5
12999,10
13000,8
13001,7
13002,1
13003,9
13004,5
13005,1
13006,2
13007,7
13008,7
13009,7
13010,1
13011,7
13012,5
13013,3
13014,2
13015,2
13016,5
13017,5
13018,8
13019,2
13020,5
13021,2
13022,7
13023,9
13024,10
13025,7
13026,10
13027,10
13028,7
13029,10
13030,10
13031,7
13032,10
13033,7
13034,7
13035,6
13036,2
13037,1
13038,3
13039,6
13040,2
13041,8
13042,6
13043,8
13044,1
13045,7
13046,8
13047,4
13048,4
13049,4
13050,1
13051,2
13052,4
13053,4
13054,4
13055,8
13056,6
13057,4
13058,4
13059,8
13060,8
13061,5
13062,7
13063,3
13064,8
13065,1
13066,7
13067,7
13068,4
13069,10
13070,6
13071,7
13072,2
13073,2
13074,6
13075,1
13076,3
13077,7
13078,7
13079,5
13080,9
13081,5
13082,1
13083,7
13084,3
13085,1
13086,2
13087,1
13088,3
13089,2
13090,1
13091,4
13092,7
13093,9
13094,3
13095,8
13096,1
13097,7
13098,2
13099,6
13100,1
13101,9
13102,3
13103,6
13104,3
13105,3
13106,4
13107,5
13108,9
13109,2
13110,7
13111,7
13112,1
13113,2
13114,3
13115,8
13116,2
13117,10
13118,4
13119,3
13120,10
13121,6
13122,4
13123,5
13124,6
13125,8
13126,4
13127,5
13128,1
13129,10
13130,7
13131,1
13132,9
13133,3
13134,10
13135,10
13136,7
13137,5
13138,7
13139,2
13140,6
13141,2
13142,7
13143,1
13144,7
13145,5
13146,2
13147,2
13148,6
13149,4
13150,2
13151,2
13152,7
13153,8
13154,4
13155,2
13156,2
13157,4
13158,5
13159,1
13160,4
13161,3
13162,7
13163,7
13164,4
13165,1
13166,6
13167,7
13168,1
13169,5
13170,6
13171,8
13172,7
13173,3
13174,8
13175,6
13176,4
13177,8
13178,1
13179,6
13180,8
13181,7
13182,1
13183,3
13184,1
13185,2
13186,1
13187,3
13188,7
13189,7
13190,7
13191,1
13192,6
13193,1
13194,4
13195,1
13196,8
13197,6
13198,7
13199,2
13200,1
13201,5
13202,4
13203,7
13204,2
13205,2
13206,5
13207,5
13208,4
13209,10
13210,10
13211,1
13212,1
13213,5
13214,7
13215,7
13216,3
13217,8
13218,1
13219,10
13220,5
13221,2
13222,1
13223,8
13224,10
13225,8
13226,1
13227,4
13228,4
13229,4
13230,5
13231,1
13232,10
13233,10
13234,7
13235,5
13236,2
13237,7
13238,1
13239,2
13240,10
13241,2
13242,6
13243,6
13244,6
13245,10
13246,3
13247,10
13248,3
13249,6
13250,8
13251,8
13252,6
13253,10
13254,6
13255,4
13256,5
13257,4
13258,1
13259,8
13260,4
13261,10
13262,5
13263,5
13264,10
13265,10
13266,10
13267,4
13268,10
13269,10
13270,1
13271,10
13272,4
13273,4
13274,8
13275,6
13276,2
13277,3
13278,4
13279,10
13280,6
13281,2
13282,5
13283,3
13284,3
13285,10
13286,8
13287,10
13288,1
13289,7
13290,4
13291,6
13292,8
13293,2
13294,7
13295,10
13296,6
13297,1
13298,10
13299,1
13300,8
13301,10
13302,7
13303,8
13304,8
13305,5
13306,6
13307,10
13308,7
13309,6
13310,8
13311,8
13312,1
13313,8
13314,4
13315,2
13316,9
13317,6
13318,3
13319,3
13320,9
13321,2
13322,2
13323,10
13324,7
13325,8
13326,7
13327,3
13328,2
13329,4
13330,10
13331,5
13332,7
13333,5
13334,7
13335,2
13336,7
13337,1
13338,1
13339,5
13340,3
13341,6
13342,2
13343,5
13344,10
13345,4
13346,5
13347,1
13348,10
13349,10
13350,9
13351,10
13352,6
13353,4
13354,6
13355,3
13356,2
13357,5
13358,3
13359,8
13360,3
13361,8
13362,4
13363,7
13364,3
13365,5
13366,10
13367,10
13368,3
13369,5
13370,10
13371,10
13372,7
13373,1
13374,10
13375,6
13376,4
13377,5
13378,2
13379,5
13380,7
13381,5
13382,7
13383,5
13384,5
13385,8
13386,8
13387,8
13388,6
13389,6
13390,8
13391,8
13392,7
13393,8
13394,8
13395,8
13396,1
13397,6
13398,6
13399,6
13400,4
13401,6
13402,6
13403,7
13404,2
13405,7
13406,8
13407,1
13408,7
13409,3
13410,6
13411,10
13412,8
13413,1
13414,6
13415,4
13416,1
13417,9
13418,3
13419,7
13420,2
13421,7
13422,2
13423,7
13424,7
13425,8
13426,7
13427,7
13428,8
13429,3
13430,1
13431,6
13432,5
13433,10
13434,10
13435,3
13436,8
13437,10
13438,1
13439,10
13440,10
13441,6
13442,1
13443,5
13444,7
13445,3
13446,2
13447,1
13448,7
13449,6
13450,1
13451,10
13452,3
13453,1
13454,5
13455,7
13456,2
13457,1
13458,1
13459,3
13460,8
13461,2
13462,10
13463,5
13464,10
13465,7
13466,7
13467,2
13468,10
13469,7
13470,2
13471,7
13472,9
13473,1
13474,5
13475,8
13476,8
13477,7
13478,10
13479,9
13480,7
13481,7
13482,7
13483,6
13484,1
13485,4
13486,7
13487,8
13488,1
13489,7
13490,7
13491,7
13492,7
13493,1
13494,8
13495,6
13496,7
13497,7
13498,7
13499,1
13500,7
13501,1
13502,7
13503,9
13504,4
13505,7
13506,7
13507,7
13508,3
13509,8
13510,1
13511,1
13512,7
13513,10
13514,1
13515,1
13516,8
13517,7
13518,3
13519,3
13520,7
13521,6
13522,2
13523,2
13524,6
13525,8
13526,5
13527,2
13528,3
13529,7
13530,4
13531,10
13532,10
13533,10
13534,1
13535,10
13536,5
13537,4
13538,10
13539,6
13540,8
13541,7
13542,3
13543,3
13544,7
13545,10
13546,4
13547,6
13548,8
13549,1
13550,1
13551,1
13552,10
13553,3
13554,3
13555,8
13556,1
13557,2
13558,6
13559,4
13560,5
13561,3
13562,4
13563,5
13564,2
13565,7
13566,7
13567,4
13568,7
13569,10
13570,2
13571,4
13572,7
13573,7
13574,1
13575,4
13576,5
13577,9
13578,3
13579,3
13580,7
13581,7
13582,7
13583,8
13584,8
13585,7
13586,6
13587,1
13588,4
13589,7
13590,1
13591,2
13592,5
13593,5
13594,7
13595,4
13596,8
13597,7
13598,6
13599,2
13600,6
13601,7
13602,10
13603,4
13604,7
13605,8
13606,2
13607,10
13608,6
13609,8
13610,4
13611,6
13612,1
13613,1
13614,6
13615,2
13616,2
13617,1
13618,3
13619,5
13620,5
13621,7
13622,2
13623,2
13624,1
13625,10
13626,6
13627,2
13628,4
13629,5
13630,1
13631,6
13632,4
13633,8
13634,1
13635,5
13636,2
13637,3
13638,2
13639,2
13640,5
13641,4
13642,3
13643,1
13644,4
13645,8
13646,2
13647,6
13648,8
13649,2
13650,5
13651,3
13652,9
13653,2
13654,5
13655,5
13656,6
13657,3
13658,5
13659,7
